Index,Start Time,End Time,Text
265,"00:19:26,679","00:19:29,670",जॉइनिंग ये तुम ऑस्ट्रेलिया जाने की बात
266,"00:19:29,280","00:19:32,919",कर रहे
267,"00:19:29,670","00:19:34,880",[संगीत]
268,"00:19:32,919","00:19:38,720",है
269,"00:19:34,880","00:19:41,280",जी मैं मेरी बीवी और मेरी बेटी
270,"00:19:38,720","00:19:41,280",ऑस्ट्रेलिया
271,"00:19:45,600","00:19:49,600",जा आप
272,"00:19:54,810","00:20:11,799",[संगीत]
273,"00:20:08,520","00:20:14,799",नहीं रईस यह कैसे हो सकता है नहीं रईस
274,"00:20:11,799","00:20:17,760",नहीं आपने कैसे सुन लिया आप सुन के आप ग
275,"00:20:14,799","00:20:19,960",आपने उसे रोका नहीं र रोके ना उसे जाए उसे
276,"00:20:17,760","00:20:22,880",क वो नहीं जाए वो नहीं जा सकता उसे रोके
277,"00:20:19,960","00:20:25,960",उसे जाने से रोके र तुम्हारा ख्याल है कि
278,"00:20:22,880","00:20:27,170",मैं उसे रोकूंगा और वो रुक जाएगा
279,"00:20:25,960","00:20:30,380",[प्रशंसा]
280,"00:20:27,170","00:20:30,380",[संगीत]
281,"00:20:31,720","00:20:38,559",अा तो फिर मैं रोकूंगी उसे मत जाओ
282,"00:20:36,200","00:20:41,270",शाहजहां मत रोकना
283,"00:20:38,559","00:20:47,280",उसे अपना भर्म भी खो
284,"00:20:41,270","00:20:50,870",[संगीत]
285,"00:20:47,280","00:21:01,039",दोगी अब कैसा बर
286,"00:20:50,870","00:21:01,039",[संगीत]
287,"00:21:01,960","00:21:06,880",इस घर
288,"00:21:03,559","00:21:10,960",में जो आईने लगे
289,"00:21:06,880","00:21:10,960",हैं उहे हटा
290,"00:21:11,600","00:21:18,200",दो क्योंकि
291,"00:21:14,600","00:21:22,820",उसमें हमारी शक्ल
292,"00:21:18,200","00:21:25,880",नहीं हमारे आमाल नामे नजर आते हैं
293,"00:21:22,820","00:21:29,880",[संगीत]
294,"00:21:25,880","00:21:34,480",हमजा माओ को जर्फ के नहीं
295,"00:21:29,880","00:21:40,200",फर्ज के तराजू में तोला जाता मेरा रे दिल
296,"00:21:34,480","00:21:41,490",से जा मिला है रब से जिसको मांगा तू वो
297,"00:21:40,200","00:21:54,320",सिला
298,"00:21:41,490","00:21:59,880",[संगीत]
299,"00:21:54,320","00:22:02,260",हैला सोते तुम्हारे जैसी नहीं लगती हा
300,"00:21:59,880","00:22:23,209",बकुल तुम्हारी तरह
301,"00:22:02,260","00:22:23,209",[संगीत]
302,"00:22:25,039","00:22:31,120",मासूम मैं जानती हूं कि तुम मुझसे बहुत
303,"00:22:27,840","00:22:31,120",ज्यादा न रत करती
304,"00:22:34,200","00:22:39,240",हो इसके बावजूद तुम मुझे माफ कर दो नहीं
305,"00:22:38,039","00:22:43,600",ताई
306,"00:22:39,240","00:22:43,600",जान मैंने आपसे कभी नफरत नहीं
307,"00:22:47,120","00:22:51,760",की रत तो मैंने भी तुमसे नहीं की
308,"00:22:51,960","00:22:57,080",ला हां
309,"00:22:54,080","00:23:00,080",लेकिन एक ऑब्जेक्ट की तलाश में मैं हमेशा
310,"00:22:57,080","00:23:00,080",रही
311,"00:23:00,360","00:23:09,120",कोई ऐसी दीवार जिस अपना सर मार
312,"00:23:03,600","00:23:12,480",सकू जैसे बॉक्सर के पास होता है ना पंचिंग
313,"00:23:09,120","00:23:15,679",बैग जिस पर ू से मार मार के व अपनी सारी
314,"00:23:12,480","00:23:15,679",अग्रेशन निकाल देता
315,"00:23:17,799","00:23:24,279",हैप की दी हुई जहनी अजियत का बदला लेने के
316,"00:23:21,159","00:23:29,440",लिए मुझे कुछ नहीं मिलता
317,"00:23:24,279","00:23:29,440",था अब फिर तु मिल गई
318,"00:23:30,360","00:23:37,679",मेरा पंचिंग
319,"00:23:33,080","00:23:37,679",बैक सुमना को बहुत प्यारी
320,"00:23:38,039","00:23:44,559",थी मुझे लगता था तुम्हें अजियत देकर मैं
321,"00:23:41,640","00:23:47,840",उन्ह तकलीफ पहुंचा सकती
322,"00:23:44,559","00:23:51,640",हू तुमसे उनकी
323,"00:23:47,840","00:23:56,200",मोहब्बत मुझे हसद में उतला कर देती
324,"00:23:51,640","00:23:57,600",थी और हसर जो है ना व इंसान को अंधा कर
325,"00:23:56,200","00:24:03,480",देता है
326,"00:23:57,600","00:24:07,880",[संगीत]
327,"00:24:03,480","00:24:07,880",बस फिर मुझे जो समझ आया मैं करती चली
328,"00:24:09,640","00:24:17,120",थी दस हमजा बेखर लोगों को इयार मिल जाए ना
329,"00:24:14,440","00:24:20,520",तो वही सलूक करते हैं दूसरों के साथ जो
330,"00:24:17,120","00:24:22,400",उन्होने देखा होता है या सहा होता है
331,"00:24:20,520","00:24:25,400",हालांकि मैं मानती हूं ऐसा नहीं करना
332,"00:24:22,400","00:24:25,400",चाहिए
333,"00:24:27,820","00:24:32,960",[संगीत]
334,"00:24:29,320","00:24:35,740",इंसान को किसी दूसरे इंसान को यह अत देने
335,"00:24:32,960","00:24:38,679",का हक नहीं है जो उसने खुद उठाई
336,"00:24:35,740","00:24:42,080",[संगीत]
337,"00:24:38,679","00:24:42,600",हो इसका इदराक होते होते ना बड़ी देर लग
338,"00:24:42,080","00:24:45,700",जाती
339,"00:24:42,600","00:24:45,700",[संगीत]
340,"00:24:46,159","00:24:52,919",है
341,"00:24:48,480","00:24:56,480",र तुम मुझे माफ कर दो ला तो फिर हमजा भी
342,"00:24:52,919","00:24:59,480",मुझे माफ कर देगा और हमजा मुझे छोड़ नहीं
343,"00:24:56,480","00:24:59,480",जाएगा
344,"00:25:00,159","00:25:05,789",मुझसे माफी मांगकर मुझे गुनहगार मत
345,"00:25:02,670","00:25:05,789",[संगीत]
346,"00:25:07,159","00:25:14,480",कीजिए मा बेटों से माफी मांगते अच्छी नहीं
347,"00:25:10,780","00:25:17,039",[संगीत]
348,"00:25:14,480","00:25:18,760",ल लेकिन हम रुक नहीं
349,"00:25:17,039","00:25:22,039",सकते
350,"00:25:18,760","00:25:25,320",हमजा हमजा तुम मुझसे बहुत ज्यादा मोहब्बत
351,"00:25:22,039","00:25:29,000",करते हो दरअसल ना तुम मेरे बगैर नहीं रह
352,"00:25:25,320","00:25:30,399",सकते तुम मुझे छोड़कर नहीं जाओ तुम मुझे
353,"00:25:29,000","00:25:32,840",छोड़कर कैसे जा
354,"00:25:30,399","00:25:35,640",सकते करता था नहीं
355,"00:25:32,840","00:25:38,399",अमी करता
356,"00:25:35,640","00:25:39,440",हूं लेकिन कहीं मोहब्बत से एतराम ना निकल
357,"00:25:38,399","00:25:42,200",जाए इससे डरता
358,"00:25:39,440","00:25:46,679",[संगीत]
359,"00:25:42,200","00:25:46,679",हूं इसलिए प्लीज
360,"00:25:52,250","00:25:59,220",[संगीत]
361,"00:25:52,570","00:25:59,220",[प्रशंसा]
362,"00:25:59,940","00:26:12,059",[संगीत]
363,"00:26:08,980","00:26:12,059",[प्रशंसा]
364,"00:26:14,160","00:26:41,950",[संगीत]
365,"00:26:36,600","00:26:42,740",[प्रशंसा]
366,"00:26:41,950","00:26:45,849",[संगीत]
367,"00:26:42,740","00:26:45,849",[प्रशंसा]
368,"00:26:55,320","00:27:01,520",की कसम
369,"00:26:57,240","00:27:04,120",जा मु अभी नहीं जाना आपको आपको हमजा की
370,"00:27:01,520","00:27:06,919",कसम हमजा का
371,"00:27:04,120","00:27:09,799",नाम लिया हमजा का नाम
372,"00:27:06,919","00:27:13,360",से मैं बेवकूफ औरत
373,"00:27:09,799","00:27:16,080",नहीं बहुत सोच समझ के य मंसूबा
374,"00:27:13,360","00:27:21,159",बनाया कच्ची गोलिया नहीं खेली
375,"00:27:16,080","00:27:24,399",मैं सब दरवाजे बंद कर रही अगर गर्म तवे पर
376,"00:27:21,159","00:27:27,399",भी बैठ जाओगी ना कोई तुम्हारा तबार नहीं
377,"00:27:24,399","00:27:27,399",करे
378,"00:27:27,860","00:27:35,159",[संगीत]
379,"00:27:33,520","00:27:40,360",नहीं ताई
380,"00:27:35,159","00:27:40,360",जान मैंने आपसे कभी नफरत नहीं की
381,"00:27:44,460","00:28:28,720",[संगीत]
382,"00:28:24,519","00:28:32,240",मुझसे माफी मांगकर मुझे गुनहगार मत कीजिए
383,"00:28:28,720","00:28:32,240",मा बेटों से माफी मांगते अच्छी
384,"00:28:34,090","00:28:43,869",[संगीत]
385,"00:28:44,360","00:28:49,840",नहीं मैं यह सब कुछ नहीं स सकती
